Tiempo(s),Fuerza(N)
0,3.87021672
0.1,4.085863736
0.2,4.085863736
0.3,5.581914908
0.4,7.95403208
0.5,12.9004355
0.6,19.78766207
0.7,25.39448448
0.8,28.61571177
0.9,29.26265282
1,27.5374767
1.1,26.68836657
1.2,25.82577851
1.3,26.04142552
1.4,26.68836657
1.5,27.96877073
1.6,29.26265282
1.7,29.04700581
1.8,28.83135879
1.9,28.61571177
2,28.61571177
2.1,28.61571177
2.2,28.40006476
2.3,28.40006476
2.4,28.40006476
2.5,28.83135879
2.6,28.83135879
2.7,28.83135879
2.8,29.04700581
2.9,29.26265282
3,29.26265282
3.1,29.47829984
3.2,29.26265282
3.3,29.04700581
3.4,29.04700581
3.5,29.04700581
3.6,29.04700581
3.7,29.04700581
3.8,28.40006476
3.9,28.61571177
4,28.40006476
4.1,27.5374767
4.2,27.5374767
4.3,26.89053565
4.4,27.32182968
4.5,27.32182968
4.6,27.32182968
4.7,27.5374767
4.8,28.18441774
4.9,27.75312371
5,27.75312371
5.1,28.18441774
5.2,28.18441774
5.3,28.40006476
5.4,28.18441774
5.5,27.32182968
5.6,27.75312371
5.7,27.32182968
5.8,26.68836657
5.9,27.5374767
6,28.40006476
6.1,29.47829984
6.2,30.12524088
6.3,30.12524088
6.4,29.90959387
6.5,30.55653492
6.6,30.55653492
6.7,30.12524088
6.8,30.12524088
6.9,30.12524088
7,29.90959387
7.1,29.69394685
7.2,29.90959387
7.3,29.69394685
7.4,29.47829984
7.5,30.55653492
7.6,31.20347596
7.7,31.41912298
7.8,30.55653492
7.9,31.20347596
8,31.41912298
8.1,32.71300507
8.2,32.92865209
8.3,33.35994612
8.4,32.49735806
8.5,33.1442991
8.6,32.49735806
8.7,32.49735806
8.8,32.49735806
8.9,32.28171104
9,32.28171104
9.1,32.28171104
9.2,32.49735806
9.3,32.71300507
9.4,32.71300507
9.5,31.85041701
9.6,32.49735806
9.7,32.92865209
9.8,32.92865209
9.9,32.92865209
10,33.1442991
10.1,33.35994612
10.2,32.92865209
10.3,32.92865209
10.4,32.92865209
10.5,32.71300507
10.6,32.71300507
10.7,32.71300507
10.8,32.71300507
10.9,32.49735806
11,32.71300507
11.1,32.92865209
11.2,33.1442991
11.3,33.57559314
11.4,34.00688717
11.5,33.79124015
11.6,33.57559314
11.7,33.35994612
11.8,32.92865209
11.9,32.92865209
12,32.92865209
12.1,33.1442991
12.2,33.35994612
12.3,32.92865209
12.4,32.92865209
12.5,32.92865209
12.6,32.92865209
12.7,31.63476999
12.8,31.63476999
12.9,32.28171104
13,32.49735806
13.1,32.49735806
13.2,32.28171104
13.3,32.49735806
13.4,32.49735806
13.5,32.92865209
13.6,32.92865209
13.7,32.92865209
13.8,32.92865209
13.9,33.35994612
14,33.35994612
14.1,33.57559314
14.2,34.20905624
14.3,34.20905624
14.4,34.00688717
14.5,34.42470326
14.6,33.57559314
14.7,33.35994612
14.8,33.57559314
14.9,33.57559314
15,34.20905624
15.1,34.00688717
15.2,34.00688717
15.3,33.57559314
15.4,33.57559314
15.5,33.79124015
15.6,33.57559314
15.7,33.57559314
15.8,33.79124015
15.9,33.57559314
16,33.57559314
16.1,33.57559314
16.2,33.57559314
16.3,34.00688717
16.4,33.57559314
16.5,33.57559314
16.6,33.57559314
16.7,33.35994612
16.8,33.35994612
16.9,33.57559314
17,33.57559314
17.1,34.20905624
17.2,34.42470326
17.3,33.57559314
17.4,33.57559314
17.5,33.57559314
17.6,33.57559314
17.7,33.35994612
17.8,32.92865209
17.9,32.71300507
18,32.92865209
18.1,32.71300507
18.2,32.92865209
18.3,32.71300507
18.4,32.28171104
18.5,32.49735806
18.6,32.71300507
18.7,33.35994612
18.8,32.71300507
18.9,31.41912298
19,31.85041701
19.1,31.63476999
19.2,31.85041701
19.3,31.63476999
19.4,31.85041701
19.5,31.20347596
19.6,30.98782895
19.7,31.41912298
19.8,31.85041701
19.9,31.63476999
20,32.28171104
20.1,32.28171104
20.2,32.71300507
20.3,32.92865209
20.4,32.92865209
20.5,32.92865209
20.6,33.1442991
20.7,32.92865209
20.8,32.71300507
20.9,32.71300507
21,32.71300507
21.1,32.71300507
21.2,32.71300507
21.3,32.49735806
21.4,32.71300507
21.5,31.85041701
21.6,32.28171104
21.7,32.28171104
21.8,31.41912298
21.9,32.06606403
22,32.28171104
22.1,33.35994612
22.2,33.79124015
22.3,33.35994612
22.4,32.92865209
22.5,33.35994612
22.6,34.20905624
22.7,34.42470326
22.8,33.79124015
22.9,34.00688717
23,32.92865209
23.1,33.57559314
23.2,33.79124015
23.3,34.00688717
23.4,33.79124015
23.5,34.00688717
23.6,34.20905624
23.7,34.64035028
23.8,35.28729132
23.9,35.93423237
24,35.71858535
24.1,36.3655264
24.2,36.3655264
24.3,36.3655264
24.4,35.93423237
24.5,36.14987939
24.6,36.79682043
24.7,36.79682043
24.8,35.93423237
24.9,35.93423237
25,35.93423237
25.1,35.50293834
25.2,35.28729132
25.3,35.07164431
25.4,35.28729132
25.5,35.28729132
25.6,35.28729132
25.7,35.50293834
25.8,34.64035028
25.9,34.64035028
26,34.64035028
26.1,34.42470326
26.2,34.42470326
26.3,34.42470326
26.4,34.42470326
26.5,34.85599729
26.6,34.64035028
26.7,35.28729132
26.8,35.93423237
26.9,35.71858535
27,35.28729132
27.1,35.28729132
27.2,34.20905624
27.3,34.00688717
27.4,34.00688717
27.5,34.00688717
27.6,34.42470326
27.7,35.07164431
27.8,34.42470326
27.9,34.42470326
28,34.42470326
28.1,35.07164431
28.2,36.14987939
28.3,37.01246745
28.4,38.30634954
28.5,39.81587865
28.6,40.4628197
28.7,41.10976075
28.8,41.10976075
28.9,40.4628197
29,39.81587865
29.1,39.38458462
29.2,38.09070253
29.3,35.93423237
29.4,36.14987939
29.5,38.09070253
29.6,38.73764357
29.7,38.09070253
29.8,38.09070253
29.9,38.09070253
30,37.87505551
30.1,37.87505551
30.2,37.01246745
30.3,37.01246745
30.4,37.01246745
30.5,37.87505551
30.6,37.87505551
30.7,37.01246745
30.8,36.3655264
30.9,36.14987939
31,35.93423237
31.1,36.14987939
31.2,36.14987939
31.3,35.93423237
31.4,36.3655264
31.5,37.01246745
31.6,37.87505551
31.7,37.87505551
31.8,38.09070253
31.9,37.87505551
32,37.01246745
32.1,36.79682043
32.2,36.3655264
32.3,36.14987939
32.4,36.14987939
32.5,36.14987939
32.6,36.14987939
32.7,36.3655264
32.8,36.3655264
32.9,35.93423237
33,36.14987939
33.1,36.14987939
33.2,36.3655264
33.3,36.58117342
33.4,36.14987939
33.5,36.14987939
33.6,35.71858535
33.7,35.71858535
33.8,36.58117342
33.9,35.71858535
34,34.42470326
34.1,34.20905624
34.2,35.07164431
34.3,34.42470326
34.4,34.42470326
34.5,34.42470326
34.6,33.79124015
34.7,34.64035028
34.8,34.64035028
34.9,34.42470326
35,35.07164431
35.1,35.50293834
35.2,35.71858535
35.3,35.07164431
35.4,34.42470326
35.5,34.20905624
35.6,34.00688717
35.7,34.20905624
35.8,33.57559314
35.9,34.42470326
36,33.57559314
36.1,33.35994612
36.2,34.64035028
36.3,33.1442991
36.4,34.42470326
36.5,35.07164431
36.6,35.07164431
36.7,34.64035028
36.8,35.07164431
36.9,36.14987939
37,36.14987939
37.1,36.3655264
37.2,35.93423237
37.3,35.28729132
37.4,35.50293834
37.5,35.28729132
37.6,35.50293834
37.7,35.50293834
37.8,35.71858535
37.9,35.50293834
38,36.14987939
38.1,36.14987939
38.2,36.3655264
38.3,37.01246745
38.4,38.09070253
38.5,38.09070253
38.6,37.87505551
38.7,37.01246745
38.8,38.30634954
38.9,39.16893761
39,39.16893761
39.1,38.73764357
39.2,39.16893761
39.3,39.16893761
39.4,39.38458462
39.5,39.16893761
39.6,39.16893761
39.7,38.73764357
39.8,38.95329059
39.9,37.87505551
40,37.01246745
40.1,37.87505551
40.2,37.87505551
40.3,36.79682043
40.4,37.01246745
40.5,36.79682043
40.6,37.87505551
40.7,38.73764357
40.8,38.52199656
40.9,38.30634954
41,38.52199656
41.1,38.30634954
41.2,38.73764357
41.3,38.95329059
41.4,38.95329059
41.5,38.73764357
41.6,38.52199656
41.7,38.73764357
41.8,37.01246745
41.9,37.87505551
42,38.52199656
42.1,36.3655264
42.2,37.87505551
42.3,39.16893761
42.4,39.60023164
42.5,39.60023164
42.6,39.60023164
42.7,39.38458462
42.8,37.87505551
42.9,36.79682043
43,37.87505551
43.1,38.73764357
43.2,38.52199656
43.3,38.52199656
43.4,37.87505551
43.5,36.79682043
43.6,36.3655264
43.7,38.09070253
43.8,40.4628197
43.9,40.89411373
44,40.67846672
44.1,39.60023164
44.2,39.60023164
44.3,39.81587865
44.4,39.60023164
44.5,39.81587865
44.6,40.24717268
44.7,40.24717268
44.8,40.4628197
44.9,40.4628197
45,40.4628197
45.1,40.4628197
45.2,40.03152567
45.3,39.38458462
45.4,39.60023164
45.5,40.67846672
45.6,40.4628197
45.7,39.81587865
45.8,39.81587865
45.9,39.81587865
46,39.38458462
46.1,39.60023164
46.2,39.16893761
46.3,39.60023164
46.4,40.24717268
46.5,40.03152567
46.6,40.67846672
46.7,40.4628197
46.8,40.03152567
46.9,39.81587865
47,39.60023164
47.1,38.95329059
47.2,38.95329059
47.3,38.52199656
47.4,38.73764357
47.5,38.73764357
47.6,38.30634954
47.7,36.3655264
47.8,36.79682043
47.9,34.85599729
48,35.71858535
48.1,36.14987939
48.2,35.93423237
48.3,35.07164431
48.4,35.07164431
48.5,35.50293834
48.6,35.28729132
48.7,35.28729132
48.8,35.07164431
48.9,35.50293834
49,35.28729132
49.1,35.28729132
49.2,34.85599729
49.3,34.85599729
49.4,34.64035028
49.5,34.42470326
49.6,35.50293834
49.7,35.28729132
49.8,34.64035028
49.9,35.07164431
50,34.85599729
50.1,34.42470326
50.2,34.20905624
50.3,34.00688717
50.4,34.20905624
50.5,34.42470326
50.6,34.20905624
50.7,33.35994612
50.8,33.79124015
50.9,33.57559314
51,33.35994612
51.1,33.35994612
51.2,33.35994612
51.3,33.35994612
51.4,33.1442991
51.5,33.35994612
51.6,32.28171104
51.7,32.49735806
51.8,31.41912298
51.9,31.63476999
52,32.06606403
52.1,32.71300507
52.2,33.1442991
52.3,31.63476999
52.4,31.63476999
52.5,31.63476999
52.6,31.20347596
52.7,30.98782895
52.8,30.98782895
52.9,30.98782895
53,30.98782895
53.1,30.55653492
53.2,30.77218193
53.3,30.55653492
53.4,30.77218193
53.5,32.28171104
53.6,32.28171104
53.7,32.28171104
53.8,32.49735806
53.9,32.49735806
54,32.28171104
54.1,31.85041701
54.2,32.28171104
54.3,32.28171104
54.4,31.63476999
54.5,30.98782895
54.6,31.63476999
54.7,32.06606403
54.8,31.63476999
54.9,31.20347596
55,30.98782895
55.1,31.20347596
55.2,30.98782895
55.3,30.77218193
55.4,30.77218193
55.5,30.98782895
55.6,30.77218193
55.7,30.55653492
55.8,30.12524088
55.9,30.3408879
56,30.55653492
56.1,29.47829984
56.2,29.90959387
56.3,29.90959387
56.4,30.12524088
56.5,30.3408879
56.6,30.12524088
56.7,30.12524088
56.8,30.3408879
56.9,30.12524088
57,30.12524088
57.1,30.12524088
57.2,29.47829984
57.3,29.90959387
57.4,30.12524088
57.5,29.69394685
57.6,30.12524088
57.7,30.12524088
57.8,29.69394685
57.9,30.12524088
58,29.90959387
58.1,29.47829984
58.2,29.47829984
58.3,29.47829984
58.4,29.47829984
58.5,29.47829984
58.6,29.47829984
58.7,29.26265282
58.8,28.83135879
58.9,28.83135879
59,29.04700581
59.1,29.04700581
59.2,29.26265282
59.3,29.04700581
59.4,29.26265282
59.5,28.40006476
59.6,28.83135879
59.7,28.61571177
59.8,29.26265282
59.9,28.18441774
60,26.68836657
60.1,26.68836657
60.2,26.68836657
60.3,25.82577851
60.4,25.61013149
60.5,26.04142552
60.6,26.68836657
60.7,26.68836657
60.8,26.68836657
60.9,27.32182968
61,28.18441774
61.1,28.18441774
61.2,28.18441774
61.3,28.18441774
61.4,28.40006476
61.5,28.40006476
61.6,28.40006476
61.7,28.83135879
61.8,29.04700581
61.9,29.04700581
62,29.26265282
62.1,28.83135879
62.2,29.04700581
62.3,28.83135879
62.4,28.40006476
62.5,28.18441774
62.6,28.18441774
62.7,27.96877073
62.8,28.18441774
62.9,28.18441774
63,27.5374767
63.1,27.5374767
63.2,27.5374767
63.3,27.5374767
63.4,27.96877073
63.5,28.18441774
63.6,27.5374767
63.7,27.5374767
63.8,27.75312371
63.9,27.96877073
64,27.96877073
64.1,27.96877073
64.2,27.96877073
64.3,27.96877073
64.4,27.75312371
64.5,27.32182968
64.6,27.75312371
64.7,27.75312371
64.8,27.75312371
64.9,27.75312371
65,28.18441774
65.1,27.96877073
65.2,27.75312371
65.3,27.75312371
65.4,27.96877073
65.5,27.32182968
65.6,27.5374767
65.7,27.5374767
65.8,27.32182968
65.9,27.32182968
66,27.5374767
66.1,27.32182968
66.2,27.32182968
66.3,27.32182968
66.4,27.32182968
66.5,27.32182968
66.6,27.32182968
66.7,27.75312371
66.8,27.5374767
66.9,27.75312371
67,27.5374767
67.1,27.75312371
67.2,27.75312371
67.3,28.18441774
67.4,28.18441774
67.5,28.18441774
67.6,28.18441774
67.7,28.18441774
67.8,28.18441774
67.9,28.40006476
68,27.32182968
68.1,27.75312371
68.2,27.32182968
68.3,27.10618266
68.4,27.5374767
68.5,28.18441774
68.6,28.18441774
68.7,28.18441774
68.8,28.40006476
68.9,28.61571177
69,28.40006476
69.1,28.40006476
69.2,29.04700581
69.3,29.04700581
69.4,29.04700581
69.5,29.04700581
69.6,28.83135879
69.7,28.40006476
69.8,27.75312371
69.9,27.96877073
70,27.96877073
70.1,28.40006476
70.2,28.18441774
70.3,27.96877073
70.4,28.18441774
70.5,28.18441774
70.6,28.40006476
70.7,27.75312371
70.8,27.32182968
70.9,27.5374767
71,27.5374767
71.1,27.5374767
71.2,27.5374767
71.3,27.32182968
71.4,27.32182968
71.5,27.32182968
71.6,27.32182968
71.7,27.10618266
71.8,27.32182968
71.9,27.32182968
72,27.5374767
72.1,27.10618266
72.2,26.68836657
72.3,26.47271956
72.4,26.89053565
72.5,26.89053565
72.6,26.89053565
72.7,26.47271956
72.8,26.04142552
72.9,26.68836657
73,26.25707254
73.1,26.04142552
73.2,26.04142552
73.3,26.47271956
73.4,26.25707254
73.5,26.04142552
73.6,25.61013149
73.7,26.04142552
73.8,26.04142552
73.9,25.82577851
74,25.82577851
74.1,25.82577851
74.2,25.82577851
74.3,26.04142552
74.4,25.82577851
74.5,26.04142552
74.6,26.25707254
74.7,26.04142552
74.8,26.25707254
74.9,25.82577851
75,26.04142552
75.1,25.61013149
75.2,25.39448448
75.3,25.39448448
75.4,25.39448448
75.5,25.39448448
75.6,25.39448448
75.7,25.61013149
75.8,25.61013149
75.9,25.82577851
76,26.04142552
76.1,26.04142552
76.2,25.82577851
76.3,25.82577851
76.4,26.25707254
76.5,26.04142552
76.6,25.82577851
76.7,25.61013149
76.8,26.04142552
76.9,26.04142552
77,26.04142552
77.1,26.04142552
77.2,26.04142552
77.3,26.25707254
77.4,26.47271956
77.5,26.47271956
77.6,26.68836657
77.7,26.68836657
77.8,26.47271956
77.9,26.47271956
78,26.04142552
78.1,25.82577851
78.2,26.04142552
78.3,26.04142552
78.4,25.82577851
78.5,25.61013149
78.6,25.61013149
78.7,25.39448448
78.8,24.74754343
78.9,24.96319045
79,25.17883746
79.1,25.39448448
79.2,25.61013149
79.3,25.82577851
79.4,26.04142552
79.5,26.04142552
79.6,26.25707254
79.7,26.04142552
79.8,26.04142552
79.9,26.04142552
80,26.04142552
80.1,26.04142552
80.2,25.82577851
80.3,25.82577851
80.4,25.61013149
80.5,26.25707254
80.6,26.47271956
80.7,26.47271956
80.8,26.68836657
80.9,26.47271956
81,26.25707254
81.1,26.47271956
81.2,26.25707254
81.3,26.04142552
81.4,26.04142552
81.5,26.47271956
81.6,26.25707254
81.7,26.25707254
81.8,26.47271956
81.9,25.82577851
82,25.61013149
82.1,26.04142552
82.2,25.82577851
82.3,24.96319045
82.4,24.96319045
82.5,25.39448448
82.6,25.61013149
82.7,25.61013149
82.8,25.82577851
82.9,25.82577851
83,25.82577851
83.1,25.61013149
83.2,25.82577851
83.3,26.04142552
83.4,26.25707254
83.5,25.82577851
83.6,25.61013149
83.7,25.61013149
83.8,25.61013149
83.9,25.39448448
84,25.61013149
84.1,26.04142552
84.2,26.04142552
84.3,25.82577851
84.4,25.82577851
84.5,25.82577851
84.6,26.04142552
84.7,26.25707254
84.8,26.25707254
84.9,26.25707254
85,26.04142552
85.1,25.82577851
85.2,25.82577851
85.3,25.82577851
85.4,26.04142552
85.5,26.04142552
85.6,26.04142552
85.7,26.04142552
85.8,26.04142552
85.9,25.82577851
86,25.82577851
86.1,25.61013149
86.2,25.61013149
86.3,25.39448448
86.4,25.17883746
86.5,25.61013149
86.6,25.61013149
86.7,24.74754343
86.8,24.53189641
86.9,24.53189641
87,24.53189641
87.1,24.3162494
87.2,24.96319045
87.3,24.74754343
87.4,24.74754343
87.5,25.17883746
87.6,25.61013149
87.7,25.39448448
87.8,25.39448448
87.9,25.39448448
88,25.61013149
88.1,25.61013149
88.2,25.61013149
88.3,25.39448448
88.4,25.39448448
88.5,25.61013149
88.6,25.39448448
88.7,25.61013149
88.8,25.61013149
88.9,25.61013149
89,25.39448448
89.1,25.61013149
89.2,25.61013149
89.3,25.61013149
89.4,25.61013149
89.5,25.61013149
89.6,25.39448448
89.7,25.17883746
89.8,25.61013149
89.9,25.61013149
90,24.74754343
90.1,25.17883746
90.2,25.39448448
90.3,25.17883746
90.4,25.39448448
90.5,25.39448448
90.6,25.61013149
90.7,25.39448448
90.8,25.39448448
90.9,25.39448448
91,25.17883746
91.1,25.17883746
91.2,24.96319045
91.3,25.17883746
91.4,24.96319045
91.5,24.96319045
91.6,24.74754343
91.7,24.96319045
91.8,24.74754343
91.9,24.96319045
92,24.74754343
92.1,24.74754343
92.2,24.53189641
92.3,24.74754343
92.4,24.74754343
92.5,24.74754343
92.6,24.74754343
92.7,24.74754343
92.8,24.74754343
92.9,24.96319045
93,25.17883746
93.1,25.17883746
93.2,25.17883746
93.3,25.39448448
93.4,24.96319045
93.5,25.39448448
93.6,25.17883746
93.7,25.17883746
93.8,24.96319045
93.9,25.17883746
94,24.96319045
94.1,24.74754343
94.2,24.3162494
94.3,24.3162494
94.4,24.3162494
94.5,23.88495537
94.6,23.0223673
94.7,23.0223673
94.8,23.88495537
94.9,24.53189641
95,23.88495537
95.1,24.10060238
95.2,24.53189641
95.3,23.88495537
95.4,24.10060238
95.5,24.53189641
95.6,24.3162494
95.7,23.88495537
95.8,24.10060238
95.9,24.3162494
96,24.10060238
96.1,24.53189641
96.2,24.53189641
96.3,24.3162494
96.4,24.10060238
96.5,24.3162494
96.6,24.3162494
96.7,24.53189641
96.8,24.74754343
96.9,24.3162494
97,24.3162494
97.1,24.3162494
97.2,24.3162494
97.3,23.88495537
97.4,23.88495537
97.5,24.10060238
97.6,24.10060238
97.7,23.88495537
97.8,23.66930835
97.9,23.88495537
98,23.88495537
98.1,23.88495537
98.2,23.66930835
98.3,24.10060238
98.4,23.88495537
98.5,23.88495537
98.6,23.88495537
98.7,23.88495537
98.8,23.88495537
98.9,23.88495537
99,23.23801432
99.1,22.80672029
99.2,22.80672029
99.3,23.23801432
99.4,23.66930835
99.5,23.66930835
99.6,23.66930835
99.7,23.45366134
99.8,23.45366134
99.9,23.66930835
100,23.66930835
